,,,rank,score,,rank,score,,rank,score,,rank,score,,rank,score,,PorterMountain_W,MagazineMountain_W,PryorMountain_W,Sugar_Loaf_Mountains_W,Kessler_Mountain_W,Nb. of loci,Used loci,Missing loci
QAc-G-0080,/Arnold,Southeast of Pryor,Kessler_Mountain_W,83.522,,PryorMountain_W,11.566,,MagazineMountain_W,4.91,,Sugar_Loaf_Mountains_W,0.002,,PorterMountain_W,0,,44.741,39.458,39.086,42.857,38.227,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0081,/Arnold,"Sugarloaf Mountain, Rim of east facing bluff and adjacent glade-like area on lookout",Kessler_Mountain_W,54.725,,Sugar_Loaf_Mountains_W,39.986,,PorterMountain_W,5.148,,MagazineMountain_W,0.141,,PryorMountain_W,0,,36.798,38.361,41.401,35.908,35.771,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0082,/Arnold,"Sugarloaf Mountain, Rim of east facing bluff and adjacent glade-like area on lookout",Kessler_Mountain_W,91.592,,MagazineMountain_W,8.407,,Sugar_Loaf_Mountains_W,0.001,,PryorMountain_W,0,,PorterMountain_W,0,,43.239,33.013,40.251,37.059,31.976,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0083,/Arnold,"Sugarloaf Mountain, Rim of east facing bluff and adjacent glade-like area on lookout",PorterMountain_W,95.306,,MagazineMountain_W,4.591,,Kessler_Mountain_W,0.103,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,26.798,28.116,32.762,35.157,29.765,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0001,/Bartlett,,PorterMountain_W,78.298,,MagazineMountain_W,21.626,,PryorMountain_W,0.075,,Kessler_Mountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,27.321,27.88,30.342,36.125,31.986,13, G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 0C11 - 1  1G13 - 1  
QAc-G-0285,/CBG,,MagazineMountain_W,99.974,,PorterMountain_W,0.018,,Kessler_Mountain_W,0.007,,PryorMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,30.201,26.446,31.634,34.624,30.574,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0286,/CBG,,Kessler_Mountain_W,63.461,,MagazineMountain_W,28.196,,PorterMountain_W,8.34,,Sugar_Loaf_Mountains_W,0.002,,PryorMountain_W,0,,31.524,30.995,36.357,35.075,30.642,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0287,/CBG,,Kessler_Mountain_W,99.299,,MagazineMountain_W,0.692,,PorterMountain_W,0.009,,PryorMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,36.085,34.2,37.324,38.952,32.043,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0288,/CBG,,Kessler_Mountain_W,96.079,,Sugar_Loaf_Mountains_W,2.201,,MagazineMountain_W,1.435,,PorterMountain_W,0.285,,PryorMountain_W,0,,34.044,33.341,39.233,33.155,31.515,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0292,/CBG,,MagazineMountain_W,99.918,,Kessler_Mountain_W,0.074,,PorterMountain_W,0.008,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,31.668,27.57,35.953,33.331,30.702,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0294,/CBG,,PorterMountain_W,99.665,,Kessler_Mountain_W,0.326,,MagazineMountain_W,0.007,,Sugar_Loaf_Mountains_W,0.002,,PryorMountain_W,0,,31.316,35.463,42.361,36.127,33.8,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0295,/CBG,,Kessler_Mountain_W,93.252,,MagazineMountain_W,6.743,,PorterMountain_W,0.005,,Sugar_Loaf_Mountains_W,0.001,,PryorMountain_W,0,,35.554,32.393,37.371,36.309,31.252,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0296,/CBG,,Kessler_Mountain_W,99.997,,PorterMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,34.082,36.727,41.964,35.52,29.541,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0297,/CBG,,Kessler_Mountain_W,96.425,,PorterMountain_W,2.284,,MagazineMountain_W,1.041,,PryorMountain_W,0.247,,Sugar_Loaf_Mountains_W,0.003,,35.828,36.169,36.794,38.717,34.202,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0298,/CBG,,MagazineMountain_W,89.695,,Kessler_Mountain_W,6.196,,PorterMountain_W,3.947,,Sugar_Loaf_Mountains_W,0.162,,PryorMountain_W,0,,29.423,28.066,36.562,30.81,29.227,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0299,/CBG,,PorterMountain_W,97.442,,Sugar_Loaf_Mountains_W,1.557,,MagazineMountain_W,0.651,,Kessler_Mountain_W,0.351,,PryorMountain_W,0,,31.392,33.567,37.773,33.188,33.835,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0300,/CBG,,PorterMountain_W,85.294,,Kessler_Mountain_W,7.905,,MagazineMountain_W,6.797,,Sugar_Loaf_Mountains_W,0.004,,PryorMountain_W,0,,31.607,32.706,37.44,35.965,32.64,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0301,/CBG,,Kessler_Mountain_W,92.398,,PorterMountain_W,7.146,,Sugar_Loaf_Mountains_W,0.396,,MagazineMountain_W,0.06,,PryorMountain_W,0,,33.115,35.188,39.286,34.371,32.004,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0302,/CBG,,PorterMountain_W,92.549,,MagazineMountain_W,6.891,,Sugar_Loaf_Mountains_W,0.378,,Kessler_Mountain_W,0.121,,PryorMountain_W,0.061,,32.559,33.687,35.742,34.948,35.443,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0303,/CBG,,MagazineMountain_W,100,,PryorMountain_W,0,,PorterMountain_W,0,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,39.074,32.399,37.729,40.965,40.508,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0305,/CBG,,MagazineMountain_W,73.821,,PorterMountain_W,19.798,,Sugar_Loaf_Mountains_W,6.059,,Kessler_Mountain_W,0.323,,PryorMountain_W,0,,32.27,31.699,40.503,32.785,34.058,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0307,/CBG,,MagazineMountain_W,71.336,,Kessler_Mountain_W,16.876,,PorterMountain_W,11.426,,Sugar_Loaf_Mountains_W,0.362,,PryorMountain_W,0,,33.975,33.179,39.38,35.474,33.806,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0308,/CBG,,Kessler_Mountain_W,99.879,,PorterMountain_W,0.112,,Sugar_Loaf_Mountains_W,0.007,,MagazineMountain_W,0.002,,PryorMountain_W,0,,37.662,39.347,42.016,38.895,34.711,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0309,/CBG,,PorterMountain_W,46.253,,MagazineMountain_W,38.908,,PryorMountain_W,13.025,,Sugar_Loaf_Mountains_W,1.801,,Kessler_Mountain_W,0.013,,34.201,34.276,34.751,35.61,37.769,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0312,/CBG,,MagazineMountain_W,99.609,,Kessler_Mountain_W,0.236,,PorterMountain_W,0.078,,Sugar_Loaf_Mountains_W,0.076,,PryorMountain_W,0,,36.681,33.577,44.126,36.692,36.202,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0313,/CBG,,MagazineMountain_W,99.483,,PorterMountain_W,0.491,,Sugar_Loaf_Mountains_W,0.019,,Kessler_Mountain_W,0.007,,PryorMountain_W,0,,31.656,29.349,39.588,33.07,33.486,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0314,/CBG,,Sugar_Loaf_Mountains_W,79.003,,PorterMountain_W,17.01,,Kessler_Mountain_W,3.942,,PryorMountain_W,0.033,,MagazineMountain_W,0.013,,34.473,37.578,37.191,33.806,35.108,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0315,/CBG,,Kessler_Mountain_W,99.999,,PorterMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,39.309,42.984,43.332,40.678,34.321,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0316,/CBG,,Kessler_Mountain_W,71.509,,MagazineMountain_W,27.135,,PorterMountain_W,1.251,,Sugar_Loaf_Mountains_W,0.105,,PryorMountain_W,0.001,,38.074,36.738,41.434,39.151,36.317,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0032,/DBG,"Ozark National Forest, Mt. Magazine State Park",MagazineMountain_W,97.103,,Kessler_Mountain_W,2.897,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,46.279,35.478,41.878,44.01,37.003,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0033,/DBG,"Ouachita National Forest, Porter Mtn area",Sugar_Loaf_Mountains_W,98.651,,PorterMountain_W,1.32,,Kessler_Mountain_W,0.029,,MagazineMountain_W,0.001,,PryorMountain_W,0,,31.304,34.646,37.635,29.431,32.964,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0034,/DBG,"Ouachita National Forest, Porter Mtn area",Sugar_Loaf_Mountains_W,73.311,,MagazineMountain_W,24.44,,PorterMountain_W,2.156,,Kessler_Mountain_W,0.093,,PryorMountain_W,0,,36.758,35.704,41.208,35.227,38.123,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0035,/DBG,"Ouachita National Forest, Porter Mtn area",Kessler_Mountain_W,90.34,,Sugar_Loaf_Mountains_W,9.233,,PorterMountain_W,0.426,,PryorMountain_W,0,,MagazineMountain_W,0,,35.649,38.849,38.613,34.313,33.323,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0036,/DBG,"Ouachita National Forest, Porter Mtn area",Kessler_Mountain_W,87.397,,Sugar_Loaf_Mountains_W,12.6,,PorterMountain_W,0.003,,MagazineMountain_W,0,,PryorMountain_W,0,,36.689,37.938,43.739,33.123,32.282,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0037,/DBG,"Ouachita National Forest, Porter Mtn area",Kessler_Mountain_W,99.999,,PorterMountain_W,0.001,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,36.177,39.746,42.612,40.001,31.072,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
