Ind,Pop,0C11 - 1,0C11 - 2,1G13 - 1,1G13 - 2,G07 - 1,G07 - 2,1F02 - 1,1F02 - 2,QpZAG9 - 1,QpZAG9 - 2
QAc-W-0113,Sugar_Loaf_Mountains_W,200,218,185,179,0,0,0,0,256,258
QAc-W-0114,Sugar_Loaf_Mountains_W,218,222,171,179,0,0,0,0,258,248
QAc-W-0115,Sugar_Loaf_Mountains_W,212,222,179,173,206,206,163,161,254,242
QAc-W-0116,Sugar_Loaf_Mountains_W,200,222,171,185,206,206,163,167,258,248
QAc-W-0117,Sugar_Loaf_Mountains_W,218,222,173,183,206,206,163,163,258,242
QAc-W-0118,Sugar_Loaf_Mountains_W,200,218,185,179,206,206,163,161,254,242
QAc-W-0119,Sugar_Loaf_Mountains_W,210,218,185,173,206,206,163,167,258,244
QAc-W-0120,Sugar_Loaf_Mountains_W,218,222,173,177,206,206,163,167,250,252
QAc-W-0121,Sugar_Loaf_Mountains_W,200,200,185,173,206,206,163,161,250,248
QAc-W-0122,Sugar_Loaf_Mountains_W,210,200,185,179,206,206,163,161,242,242
QAc-W-0123,Sugar_Loaf_Mountains_W,210,216,185,185,206,206,163,163,0,0
QAc-W-0124,Sugar_Loaf_Mountains_W,212,212,179,177,206,206,161,161,242,252
QAc-W-0125,Sugar_Loaf_Mountains_W,210,216,171,185,206,206,167,161,256,242
QAc-W-0126,Sugar_Loaf_Mountains_W,210,222,173,173,0,0,0,0,256,242
QAc-W-0127,Sugar_Loaf_Mountains_W,200,222,179,173,206,206,0,0,248,248
QAc-W-0128,Sugar_Loaf_Mountains_W,200,222,185,179,0,0,0,0,256,248
QAc-W-0129,Sugar_Loaf_Mountains_W,210,218,185,179,0,0,0,0,248,260
QAc-W-0130,Sugar_Loaf_Mountains_W,210,200,179,183,0,0,0,0,258,248
QAc-W-0131,Sugar_Loaf_Mountains_W,200,200,179,183,206,206,163,167,258,242
QAc-W-0132,Sugar_Loaf_Mountains_W,200,218,179,173,206,206,161,161,0,0
QAc-W-0133,Sugar_Loaf_Mountains_W,226,200,181,173,206,206,163,159,0,0
QAc-W-0134,Sugar_Loaf_Mountains_W,210,216,185,183,206,206,167,161,248,248
QAc-W-0135,Sugar_Loaf_Mountains_W,212,222,179,189,206,206,161,161,242,248
QAc-W-0136,Sugar_Loaf_Mountains_W,216,216,179,173,206,206,161,159,248,248
QAc-W-0137,Sugar_Loaf_Mountains_W,216,222,179,173,206,206,167,161,248,248
QAc-W-0138,Sugar_Loaf_Mountains_W,216,222,179,173,206,206,163,163,258,248
QAc-W-0139,Sugar_Loaf_Mountains_W,200,218,179,179,206,206,165,163,258,244
QAc-W-0140,Sugar_Loaf_Mountains_W,200,222,173,183,206,206,161,161,246,246
QAc-W-0141,Sugar_Loaf_Mountains_W,210,200,173,183,206,206,161,161,0,0
QAc-W-0142,Sugar_Loaf_Mountains_W,210,222,179,173,206,206,163,161,256,242
QAc-W-0143,Sugar_Loaf_Mountains_W,218,206,185,177,206,206,167,161,256,248
QAc-W-0144,Sugar_Loaf_Mountains_W,218,214,171,185,206,206,163,161,258,242
QAc-W-0145,Sugar_Loaf_Mountains_W,210,222,185,179,206,206,163,161,254,248
QAc-W-0146,Sugar_Loaf_Mountains_W,212,222,185,185,206,206,167,161,258,258
QAc-W-0147,Sugar_Loaf_Mountains_W,200,222,185,177,206,206,163,161,242,248
QAc-W-0148,Sugar_Loaf_Mountains_W,210,222,179,177,206,206,161,161,258,248
QAc-W-0149,Sugar_Loaf_Mountains_W,210,200,179,183,206,206,163,161,258,258
QAc-W-0150,Sugar_Loaf_Mountains_W,210,212,171,185,206,206,167,167,258,258
QAc-W-0151,Sugar_Loaf_Mountains_W,212,212,171,179,206,206,161,159,258,242
QAc-W-0152,Sugar_Loaf_Mountains_W,200,214,179,179,206,206,161,161,248,248
QAc-W-0153,Sugar_Loaf_Mountains_W,210,212,173,183,212,212,165,165,246,242
QAc-W-0154,Sugar_Loaf_Mountains_W,222,206,187,189,206,206,161,159,252,244
QAc-W-0155,Sugar_Loaf_Mountains_W,218,214,185,185,206,206,163,161,258,248
QAc-W-0156,Sugar_Loaf_Mountains_W,210,200,175,185,206,206,163,161,258,258
QAc-W-0157,Sugar_Loaf_Mountains_W,216,220,179,173,206,206,167,167,256,254
QAc-W-0158,Sugar_Loaf_Mountains_W,200,218,179,173,206,206,163,161,258,248
QAc-W-0159,Sugar_Loaf_Mountains_W,200,222,175,183,206,206,167,161,256,248
QAc-W-0160,Sugar_Loaf_Mountains_W,210,216,185,177,206,206,161,161,256,244
QAc-W-0161,Sugar_Loaf_Mountains_W,202,222,173,173,206,206,161,161,258,248
QAc-W-0162,Sugar_Loaf_Mountains_W,218,222,185,177,206,206,163,161,258,242
QAc-W-0163,Sugar_Loaf_Mountains_W,210,214,171,173,206,206,161,161,258,248
QAc-W-0164,Sugar_Loaf_Mountains_W,200,218,179,179,206,206,161,161,256,248
QAc-W-0165,Sugar_Loaf_Mountains_W,210,222,183,169,206,206,163,167,254,250
QAc-W-0166,Sugar_Loaf_Mountains_W,212,214,179,189,206,206,163,161,256,258
QAc-W-0167,Kessler_Mountain_W,200,208,179,187,206,206,163,167,246,242
QAc-W-0168,Kessler_Mountain_W,210,200,175,185,206,206,163,161,254,248
QAc-W-0169,Kessler_Mountain_W,214,220,187,189,206,206,161,161,258,252
QAc-W-0170,Kessler_Mountain_W,200,220,171,175,206,206,163,161,246,248
QAc-W-0171,Kessler_Mountain_W,200,208,179,187,206,206,167,167,246,242
QAc-W-0172,Kessler_Mountain_W,210,202,171,167,206,206,163,159,246,258
QAc-W-0173,Kessler_Mountain_W,200,208,179,187,206,206,165,163,246,242
QAc-W-0174,Kessler_Mountain_W,200,214,181,187,206,206,163,163,242,264
